Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус победителя;Цена победителя;Второй номер;Статус второго номера;Цена второго номера;Дата начала контракта;Дата окончания контракта;ФИО Руководителя;ИНН;Контакты
№ 0825500000621000003;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000003;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения подъезд к с. Туркменка отавтодороги Астрахань-Элиста-Ставрополь км 0+000-км 0+600 в Наримановском  районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";01.02.2021;18 558 440,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000002;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000002;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значенияАстрахань-Камызяк км 29+000-км 32+620 в Камызякском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";29.01.2021;160 881 690,00 ₽;;;;;;;;;;;;;;
№ 32109942701;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109942701;Подача заявок;"Кадастровые работы по внесению сведений в ЕГРН об охранных зонах границ придорожных полос автомобильныхдорогдля нуждАстраханскогогазоперерабатывающего завода ООО ""Газпром переработка"" в 2021-2022гг.";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ПЕРЕРАБОТКА""";29.01.2021;476 000,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000001;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000001;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения Камызяк-Каралат на участке км 20+500-км 29+000 в Камызякском районеАстраханскойобласти протяженностью 8,5 км;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";29.01.2021;133 358 940,00 ₽;;;;;;;;;;;;;;
№ 32109939687;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109939687;Подача заявок;"Оказание услуг по обучению работников и специалистов по курсу ""охрана труда работников организации"" для нуждАстраханскогоотряда филиала ФГП ВО ЖДТ России на Приволжской железнойдороге";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";29.01.2021;109 220,00 ₽;;;;;;;;;;;;;;
№ 32109936157;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109936157;Подача заявок;Запрос котировок с ограниченным участием в электронной форме № 3057/ЗКТОЭ-АО «РЖДстрой»/2021 на право заключения договоров на выполнение комплекса строительных – монтажных работ на объектах Приволжской железнойдороги.;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""РЖДСТРОЙ""";28.01.2021;;;;;;;;;;;;;;;
№ 0125300003921000001;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003921000001;Определение поставщика отменено;Ремонт  автомобильныхдорогобщего пользования местного значения (ямочный ремонт) в г. АхтубинскеАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";26.01.2021;1 499 842,80 ₽;;;;;;;;;;;;;;
№ 0318100043421000003;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0318100043421000003;Подача заявок;Оказание услуг по содержанию действующей сети автомобильныхдорогобщего пользования федерального значения. Автомобильнаядорогаобщего пользования федерального значения Р-215Астрахань- Кочубей - Кизляр - Махачкала на участке граница Республики Калмыкия - н.п. Артезиан, Республика Калмыкия, 3этап (ПК 0+000 - ПК 150+000);"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";22.01.2021;69 353 497,00 ₽;;;;;;;;;;;;;;
№ 0318100043421000002;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0318100043421000002;Подача заявок;"Оказание услуг по содержанию действующей сети автомобильныхдорогобщего пользования федерального значения. Содержание АСМО, ПУИД, ТПИ, ТПУ, СПВК, ЦУП ФКУ Упрдор ""Каспий"" и элементов обустройства автомобильныхдорогвАстраханскойобласти и Республике Калмыкия";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";22.01.2021;204 236 502,00 ₽;;;;;;;;;;;;;;
№ 0364100001821000005;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0364100001821000005;Подача заявок;Проведение строительного контроля при осуществлении капитального ремонта объекта: «Капитальный ремонтмоста через реку Хопер на км 615+182 автомобильнойдорогиР-22 «Каспий» автомобильнаядорогаМ-4 «Дон» – Тамбов – Волгоград –Астрахань, Воронежская область»;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНОЙ МАГИСТРАЛИ МОСКВА-ВОЛГОГРАД ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";22.01.2021;30 130 705,00 ₽;;;;;;;;;;;;;;
№ 0364100001821000004;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0364100001821000004;Подача заявок;"Капитальный ремонт моста через реку Хопер на км 615+182 автомобильнойдорогиР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астрахань, Воронежская область";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНОЙ МАГИСТРАЛИ МОСКВА-ВОЛГОГРАД ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";22.01.2021;1 135 558 058,00 ₽;;;;;;;;;;;;;;
№ 32109911233;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109911233;Подача заявок;Оказание услуг по техническому обслуживанию ведомственныхавтодорогдля нужд ООО «Газпром добычаАстрахань» в 2021 году(21/5.2/0003346/ДАстр);"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ДОБЫЧААСТРАХАНЬ""";21.01.2021;7 881 878,88 ₽;;;;;;;;;;;;;;
№ 32009870815;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009870815;Закупка завершена;"...  территории муниципального образования ""Наримановский район""Астраханскойобласти. Инженерная инфраструктура: кабельная ...  Корректировка (разделение объекта ""автомобильныедорогиот УПК10 до УПК11, от ...  до УПК13"" на объекты: ""автомобильныедорогиот УПК10 до УПК3"", ""автомобильные ...дорогиот УПК3 до УПК12"", автомобильныедорогиот УПК12 ...";"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОСОБАЯ ЭКОНОМИЧЕСКАЯ ЗОНА ""ЛОТОС""";30.12.2020;456 404,99 ₽;;;;;;;;;;;;;;
№ 0348100042420000141;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0348100042420000141;Определение поставщика завершено;...  сооружений на действующей сети автомобильныхдорогобщего пользования федерального значения. ...  на км 77+848 АвтомобильнаядорогаМ-5 «Урал» Москва - Рязань ...  «Каспий» автомобильнаядорогаМ-4 «Дон» - Тамбов -Волгоград -Астрахань, Московская область Путепровод ...  65+352 (наддорогойпринадлежности) АвтомобильнаядорогаМ-2 «Крым ...;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНОЕ УПРАВЛЕНИЕ АВТОМОБИЛЬНЫХДОРОГ""ЦЕНТРАЛЬНАЯ РОССИЯ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";29.12.2020;133 092 548,04 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0348100042420000141;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНОЕ УПРАВЛЕНИЕ АВТОМОБИЛЬНЫХ ДОРОГ ""ЦЕНТРАЛЬНАЯ РОССИЯ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕРНО-ЭКОЛОГИЧЕСКАЯ ЗАЩИТА""";;133 092 548,04;15.10.2022;27.01.2021;;141503, ОБЛ МОСКОВСКАЯ 50, Г СОЛНЕЧНОГОРСК, УЛ ИМ ТЕЛЬНОВА, ДОМ 1, КОМНАТА 13;5044027182;7-499-3503260zatschita@yandex.ru
№ 0325300016320000042;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300016320000042;Определение поставщика завершено;Выполнение работ по содержанию автомобильныхдорогобщего пользования местного значения и искусственных дорожных сооружений на них в городе ХарабалиАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";24.12.2020;3 650 000,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300016320000042;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ КА""";;429 524,97;31.12.2021;01.02.2021;;416010, ОБЛ АСТРАХАНСКАЯ 30, Г ХАРАБАЛИ, УЛ ВОЛЖСКАЯ, ДОМ 91;3022007809;8-927-5746167ctroi_ka@mail.ru
№ 0153300066920001351;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0153300066920001351;Определение поставщика завершено;Ремонт автомобильныхдорогобщего пользования по ул. Конституции СССР, ул. Театральная, ул.Астраханскаяв г. Оренбурге;АДМИНИСТРАЦИЯ ГОРОДА ОРЕНБУРГА;23.12.2020;138 398 093,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0153300066920001351;УПРАВЛЕНИЕ СТРОИТЕЛЬСТВА И ДОРОЖНОГО ХОЗЯЙСТВА АДМИНИСТРАЦИИ ГОРОДА ОРЕНБУРГА;;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СУ-56""";;137 706 102,53;;;;;;
№ 32009828270;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009828270;Работа комиссии;"Оказание услуг по промывке-пропарке вагонов-цистерн для перевозки нефтепродуктов под налив и ремонт, устранение коммерческих неисправностей и подачу-уборку вагонов в пределах Приволжской железнойдорогидля нуждАстраханскогофилиала ООО «Газпромтранс» для нужд ООО «Газпромтранс» 0001/20/2.1/0051472/ГТранс/К/ГОС/Э/21.12.2020 �бласти. И";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМТРАНС""";21.12.2020;577 118 000,00 ₽;;;;;;;;;;;;;;
№ 32009827110;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009827110;Закупка завершена;Поставка запасных частей для служебного автотранспорта для нуждАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";21.12.2020;67 847,13 ₽;;;;;;;;;;;;;;
№ 32009827064;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009827064;Закупка завершена;Поставка бытовой химии и инвентаря для нужд Саратовского, Волгоградского,Астраханскогоотрядов ВО  ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";21.12.2020;201 157,55 ₽;;;;;;;;;;;;;;
№ 0825500000620000180;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000180;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №5).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;9 522 609,55 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000180;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;9 522 609,55;31.12.2021;19.01.2021;;416010, ОБЛ АСТРАХАНСКАЯ, Г ХАРАБАЛИ, УЛ 3-Я НАБЕРЕЖНАЯ, ДОМ 14,;3022007140;79275733482hdrsp2@eandex.ru
№ 0825500000620000179;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000179;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №9).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;4 943 322,56 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000179;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Лепехин П. В.;;4 943 322,56;31.12.2021;21.01.2021;;- Астраханская, - Астрахань,;Да;79648874937pavelastr@list.ru
№ 0825500000620000178;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000178;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №11).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;9 103 512,40 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000178;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИИ ДОРОЖНОГО СТРОИТЕЛЬСТВА""";;9 103 512,40;31.12.2021;19.01.2021;;414038, ОБЛ АСТРАХАНСКАЯ, Г АСТРАХАНЬ, ПЕР ЛЕНИНГРАДСКИЙ, ДОМ 78, КВАРТИРА 27;3023021620;792-757-19216ooo_tds@mail.ru
№ 0825500000620000177;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000177;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №10).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;3 385 015,18 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000177;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Лепехин П. В.;;3 385 015,18;31.12.2021;21.01.2021;;- Астраханская, - Астрахань,;Да;79648874937pavelastr@list.ru
