№ закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус№1;Цена победителя;№2;Статус №2;Цена №2;Дата окончания контракта;Дата начала контракта;ИНН;Адрес;Контакты;ФИО Руководителя
№ 0825500000621000019;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000019;Подача заявок;"Оказание услуг по осуществлению строительного контроля по объекту: ""Реконструкция моста через ер. Канал N 4 км 56+500 автомобильнойдорогиобщего пользования регионального значенияАстрахань-Марфино в Володарском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";25.02.2021;760 987,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000018;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000018;Подача заявок;"Оказание услуг по осуществлению строительного контроля по объекту: ""Реконструкция моста через ер.Чертово Озеро км 1+050 автомобильнойдорогиобщего пользования регионального значения Оранжереи – п. Хмелевой в Икрянинском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";25.02.2021;749 941,00 ₽;;;;;;;;;;;;;;
№ 0321100019421000017;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019421000017;Подача заявок;Капитальный ремонт моста через канал оросительныйна км 26+693 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр -Махачкала, подъезд к г. Грозный, Чеченская Республика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";25.02.2021;70 236 109,00 ₽;;;;;;;;;;;;;;
№ 0360200054021000019;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0360200054021000019;Подача заявок;"Содержание автомобильныхдорогобщего пользования регионального и межмуниципального значения и искусственных сооружений на них, находящихся в государственной собственности Саратовской области. Планово-предупредительные работы на мосту через овраг Грязнуха на км 2+645 автоподъезда к с. Новая Ивановка - с. Симоновка от автомобильнойдороги""Р-22 ""Каспий"" автомобильнаядорогаМ4 ""Дон"" - Тамбов - Волгоград -Астрахань, подъезд к г. Саратов"" в Калининском районе.";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ТРАНСПОРТА И ДОРОЖНОГО ХОЗЯЙСТВА""";20.02.2021;3 735 253,20 ₽;;;;;;;;;;;;;;
№ 32110013377;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110013377;Работа комиссии;Запрос котировок с ограниченным участием в электронной форме № 4691/ЗКТОЭ-АО «РЖДстрой»/2021 на право заключения договоров на выполнение комплекса строительных – монтажных работ на объектах Приволжской железнойдороги.;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""РЖДСТРОЙ""";19.02.2021;;;;;;;;;;;;;;;
№ 32110008653;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110008653;Работа комиссии;"Работы по капитальному ремонтуавтодорог, мостов, путепроводов, тоннелей для нуждАстраханскогогазоперерабатывающего завода ООО ""Газпром переработка"" в 2021 году.(для субъектов малого и среднего предпринимательства)_07302";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ИНВЕСТ""";18.02.2021;10 571 430,59 ₽;;;;;;;;;;;;;;
№ 0825500000621000017;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000017;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения Лиман-Железнодорожная ст. Зензили км 0+000-км 8+054;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.02.2021;102 501 130,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000016;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000016;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения подъезд к с. Болхуны отавтодорогиВолгоград -Астраханькм 0+000 - км 3+100 в Ахтубинском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.02.2021;40 878 710,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000015;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000015;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения  Ахтубинск - Нижний Баскунчак км 35+800 - км 47+100 в Ахтубинском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.02.2021;171 809 120,00 ₽;;;;;;;;;;;;;;
№ 0825300004221000003;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825300004221000003;Определение поставщика завершено;"Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Сабанс-Яр на участке от остановочного пункта ""Сабанс Яр"" до жилого дома №12 по ул. Сабанс Яр в Советском районе г.Астрахани";"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";16.02.2021;7 789 879,55 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825300004221000003;"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АСТРАХАНЬ""";Рстакян В. А.;1 - Победитель;5 413 956,60;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИИ ДОРОЖНОГО СТРОИТЕЛЬСТВА""";2 - Второй номер;5 452 906,00;;;;;;
№ 0825300004221000002;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825300004221000002;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего пользования местного значения по пер. Новороссийский в Ленинском районе г.Астрахани(в части устройства парковочных мест и ремонта тротуара по четной стороне);"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";16.02.2021;880 412,04 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825300004221000002;"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АСТРАХАНЬ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АСТРАХАНГЛАВСНАБ""";1 - Победитель;699 350,56;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙРЕСУРС""";2 - Второй номер;703 752,62;;;;;;
№ 0825300004221000001;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825300004221000001;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего пользования местного значения по ул.Цюрупы в Ленинском районе г.Астрахани(в части ремонта тротуара и установки леерного ограждения);"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";16.02.2021;5 222 436,70 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825300004221000001;"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АСТРАХАНЬ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АСТРАХАНГЛАВСНАБ""";1 - Победитель;4 412 959,12;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СКИТ""";2 - Второй номер;4 439 071,30;;;;;;
№ 0825500000621000014;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000621000014;Определение поставщика завершено;Выполнение работ по содержанию и эксплуатации паромных переправ «Маячное», «Трудфронт», «Главный Банк», расположенных на автомобильныхдорогахобщего пользования регионального значения в Икрянинском районеАстраханскойобласти (Лот 1);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";15.02.2021;15 187 124,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000621000014;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРДЕВИНД""";;15 187 124,00;;;;;;
№ 0364100001821000018;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0364100001821000018;Подача заявок;Проведение строительного контроля при осуществлении капитального ремонта объекта: «Капитальный ремонт автомобильнойдорогиР-22 «Каспий» автомобильнаядорогаМ-4 «Дон» – Тамбов – Волгоград –Астраханьна участке км 824+560 – км838+000, Волгоградская область»;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНОЙ МАГИСТРАЛИ МОСКВА-ВОЛГОГРАД ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";15.02.2021;56 562 405,00 ₽;;;;;;;;;;;;;;
№ 32109992223;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109992223;Работа комиссии;"Работы по техническому обслуживанию и текущему ремонтуавтодорогдля нуждАстраханскогогазоперерабатывающего завода ООО ""Газпром переработка"" в 2021 году_07312";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ИНВЕСТ""";15.02.2021;3 153 696,00 ₽;;;;;;;;;;;;;;
№ 0120600003221000012;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0120600003221000012;Определение поставщика завершено;"Выполнение работ по  ремонту отдельных участков автомобильныхдорогобщего пользования местного значения, расположенных по: ул. Решетникова, ул. 60 лет СССР, ул. Кирова, ул. Лазо, ул. Жукова с. Камень-Рыболов; ул. Березюка, ул. Горная, ул. Богдана Хмельницкого с.АстраханкаХанкайского района Приморского края";АДМИНИСТРАЦИЯ ХАНКАЙСКОГО МУНИЦИПАЛЬНОГО ОКРУГА ПРИМОРСКОГО КРАЯ;15.02.2021;25 973 038,40 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0120600003221000012;АДМИНИСТРАЦИЯ ХАНКАЙСКОГО МУНИЦИПАЛЬНОГО ОКРУГА ПРИМОРСКОГО КРАЯ;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦ-ТРАНС""";1 - Победитель;22 077 082,70;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ""ДСК""";2 - Второй номер;22 206 947,89;;;;;;
№ 0321100019421000011;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019421000011;Подача заявок;Ремонт автомобильнойдорогиР-215Астрахань-Кочубей – Кизляр - Махачкала на участке км 363+700 - км 372+000, РеспубликаДагестан;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";12.02.2021;150 822 924,00 ₽;;;;;;;;;;;;;;
№ 0364100001821000012;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0364100001821000012;Подача заявок;"Капитальный ремонт автомобильнойдорогиР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астраханьна участке км 824+560 - км 838+000, Волгоградская область";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНОЙ МАГИСТРАЛИ МОСКВА-ВОЛГОГРАД ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";12.02.2021;2 668 858 495,00 ₽;;;;;;;;;;;;;;
№ 0860400000321000012;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0860400000321000012;Подача заявок;"Выполнение работ по объекту: «Устройство защитных слоев  на автомобильнойдорогеР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астрахань(подъезд к городу Саратов) на участке км 511+000 - км 517+000, Саратовская область, Устройство защитных слоев  на автомобильнойдорогеР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астрахань(подъезд к городу Саратов) на участке км 645+000 - км 656+000, Саратовская область».";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""НИЖНЕ-ВОЛЖСКОЕ УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";12.02.2021;144 908 138,00 ₽;;;;;;;;;;;;;;
№ 0860400000321000010;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0860400000321000010;Подача заявок;"Выполнение работ по объекту: «Устройство защитных слоев на  автомобильнойдорогеР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астрахань(подъезд к городу Саратов) на участке км 683+000 – км 690+000, Саратовская область».";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""НИЖНЕ-ВОЛЖСКОЕ УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";12.02.2021;81 311 211,00 ₽;;;;;;;;;;;;;;
№ 0364100001821000009;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0364100001821000009;Подача заявок;"Ремонт автомобильнойдорогиР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астраханьна участке км 949+000 - км 961+000, Волгоградская область";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНОЙ МАГИСТРАЛИ МОСКВА-ВОЛГОГРАД ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";11.02.2021;590 343 376,00 ₽;;;;;;;;;;;;;;
№ 0125300003921000002;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003921000002;Определение поставщика завершено;Ремонт  автомобильныхдорогобщего пользования местного значения (ямочный ремонт) в г. АхтубинскеАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";10.02.2021;1 999 161,60 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300003921000002;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭТАЛОН""";;1 999 161,60;;;;;;
№ 0825500000621000013;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000013;Подача заявок;"Оказание услуг по осуществлению строительного контроля по объекту: ""Реконструкция моста через ерик Малый Кажгир км 10+552 автомобильнойдорогиобщего пользования регионального значения Сеитовка-Ватажное-граница Казахстана в Красноярском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";10.02.2021;1 132 062,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000012;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000012;Подача заявок;"Оказание услуг по осуществлению строительного контроля по объекту: ""Реконструкция моста через р. Хаитка на км 8+620 автомобильнойдорогиобщего пользования регионального значения Буруны-Басы-Кизляр в Наримановском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";10.02.2021;959 075,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000011;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000011;Подача заявок;"Оказание услуг по осуществлению строительного контроля по объекту: ""Реконструкция моста через ерик Большой Кажгир км 5+374 автомобильнойдорогиобщего пользования регионального значения Сеитовка-Ватажное-граница Казахстана в Красноярском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";10.02.2021;1 223 362,00 ₽;;;;;;;;;;;;;;
