Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Поле 1;Поле 2;Поле 3;Поле 4;Поле 5;Поле 6;Поле 7;ФИО Руководителя (Победитель);Контактные данные (Победитель);ИНН (Победитель);ФИО Руководителя (Второй номер);Контактные данные (Второй номер);ИНН (Второй номер)
№ 0825500000620000177;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000177;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №10).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;3 385 015,18 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000177;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Лепехин П. В.;;3 385 015,18;;;;;;
№ 0825500000620000172;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000172;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №13).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;4 317 064,64 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000172;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРОЖНОСТРОИТЕЛЬНАЯ КОМПАНИЯ""";;4 317 064,64;;;;;;
№ 0825500000620000169;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000169;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №1).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;2 056 659,18 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000169;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИИ ДОРОЖНОГО СТРОИТЕЛЬСТВА""";;2 056 659,18;;;;;;
№ 0825500000620000171;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000171;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №4).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;4 879 648,84 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000171;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРМОСТСТРОЙ""";;4 879 648,84;;;;;;
№ 0825500000620000168;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000168;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №3).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;3 483 389,35 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000168;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДОРОЖНО - РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ ""СОЮЗ""";;3 483 389,35;;;;;;
№ 0825500000620000175;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000175;Работа комиссии;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №7).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;5 492 549,00 ₽;;;;;;;;;;;;;;
№ 0825500000620000174;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000174;Работа комиссии;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №6).;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";18.12.2020;12 728 343,70 ₽;;;;;;;;;;;;;;
№ 32009827064;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009827064;Закупка завершена;Поставка бытовой химии и инвентаря для нужд Саратовского, Волгоградского,Астраханскогоотрядов ВО  ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";21.12.2020;201 157,55 ₽;;;;;;;;;;;;;;
№ 32009827110;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009827110;Закупка завершена;Поставка запасных частей для служебного автотранспорта для нуждАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";21.12.2020;67 847,13 ₽;;;;;;;;;;;;;;
№ 32009730157;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009730157;Подача заявок;Открытый аукцион среди субъектов малого и среднего предпринимательства в электронной форме № 6305/ОАЭ-ТЭ/20 на право заключения договора выполнения комплекса строительно-монтажных работ, включающего поставку оборудования, по объекту «Техническое перевооружение контактной сети на ст.Астрахань-2. Замена негабаритных опор»;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕДОРОГИ""";26.11.2020;13 693 771,25 ₽;;;;;;;;;;;;;;
№ 0318100043420000044;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0318100043420000044;Подача заявок;"Проведение строительного контроля при осуществлении капитального ремонта автомобильнойдорогиР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астрахань, подъезд к г.Элиста на участке км 129+700 – км 137+000, Республика Калмыкия";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";21.10.2020;23 349 493,00 ₽;;;;;;;;;;;;;;
№ 0360200054020000139;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0360200054020000139;Определение поставщика завершено;Ремонт автомобильнойдороги«Аркадак - Соцземледельский - автомобильнаядорога«Р-22 «Каспий» автомобильнаядорогаМ-4 «Дон» - Тамбов - Волгоград -Астрахань, подъезд к  г. Саратов» на участке км 10+200 – км 15+200 в Аркадакском районе Саратовской области;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ТРАНСПОРТА И ДОРОЖНОГО ХОЗЯЙСТВА""";09.12.2020;95 322 316,80 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0360200054020000139;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ТРАНСПОРТА И ДОРОЖНОГО ХОЗЯЙСТВА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРСТРОЙ""";1 - Победитель;71 777 704,55;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РД-ГРУПП""";2 - Второй номер;75 304 630,02;;;;;;
№ 0125300007220000135;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300007220000135;Определение поставщика завершено;Выполнение работ по зимнему содержаниюдорогв Лиманском районеАстраханскойобласти (распределение пескосоляной смеси).;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ЛИМАНСКИЙ РАЙОН""";16.12.2020;238 681,93 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300007220000135;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЕДИНАЯ ДЕЖУРНО-ДИСПЕТЧЕРСКАЯ СЛУЖБА ЛИМАНСКОГО РАЙОНА""";;;;;;;;;;;;
№ 32009808738;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009808738;Закупка завершена;Поставка масел и смазочных материалов для нуждАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";16.12.2020;152 848,55 ₽;;;;;;;;;;;;;;
№ 0153300066920001351;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0153300066920001351;Подача заявок;Ремонт автомобильныхдорогобщего пользования по ул. Конституции СССР, ул. Театральная, ул.Астраханскаяв г. Оренбурге;АДМИНИСТРАЦИЯ ГОРОДА ОРЕНБУРГА;23.12.2020;138 398 093,00 ₽;;;;;;;;;;;;;;
№ 32009607747;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009607747;Закупка завершена;Выполнение комплекса кадастровых работ в отношении объектов недвижимости: подъезднаяавтодорогаи земельный участок для эксплуатации объекта «Рассолопровод» для нуждАстраханскогогазоперерабатывающего завода ООО «Газпром переработка» в 2021 году;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ПЕРЕРАБОТКА""";22.10.2020;298 682,80 ₽;;;;;;;;;;;;;;
№ 32009805712;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009805712;Закупка завершена;Поставка офисной бумаги для нуждАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";15.12.2020;40 500,00 ₽;;;;;;;;;;;;;;
